,Type,Date,Amount,Category,Account,Unnamed: 5,Unnamed: 6,Unnamed: 7
89,Income,2019-10-14,11.5,Dividends,Westpac Investment,,,
90,Expense,2019-10-13,6.48,Hitmen,Up,,,
91,Expense,2019-10-12,0.32,Subscriptions,Up,,,
92,Expense,2019-10-11,37.13,Smashed Avocado,Up,,,
93,Expense,2019-10-11,2.96,Beekeeping,Up,,,
94,Expense,2019-10-11,34.21,Personal Care,Westpac Chequing,,,
95,Expense,2019-10-11,13.95,Cartel Payments,Up,,,
96,Expense,2019-10-9,78.64,Hitmen,Up,,,
97,Expense,2019-10-9,14.28,Hitmen,Westpac Chequing,,,
98,Expense,2019-10-9,9.08,Spending Category,Up,,,
99,Expense,2019-10-9,5.04,Personal Care,Up,,,
100,Expense,2019-10-9,0.98,Hitmen,Wallet,,,
101,Expense,2019-10-8,1.05,Cartel Payments,Up,,,
102,Expense,2019-10-8,4.5,Beekeeping,Westpac Chequing,,,
103,Expense,2019-10-6,3.14,Beekeeping,Westpac Chequing,,,
104,Expense,2019-10-5,7.85,Beekeeping,Wallet,,,
105,Expense,2019-10-5,4.94,Beekeeping,Westpac Chequing,,,
106,Expense,2019-10-5,13.76,Spending Category,Wallet,,,
107,Expense,2019-10-2,0.72,Spending Category,Up,,,
108,Expense,2019-10-2,96.6,Transport,Up,,,
109,Expense,2019-10-2,3.01,Beekeeping,Wallet,,,
110,Expense,2019-10-2,3.78,Spending Category,Westpac Chequing,,,
111,Income,2019-10-1,707.71,Income,Up,,,
112,Expense,2019-10-1,0.91,Beekeeping,Up,,,
113,Expense,2019-10-1,14.0,Cartel Payments,Up,,,
114,Expense,2019-10-1,15.76,Cartel Payments,Up,,,
115,Expense,2019-10-1,7.92,Subscriptions,Westpac Chequing,,,
116,Income,2019-10-1,14.63,Others,Up Efund,,,
117,Income,2019-10-1,1.3,Others,Up Saver,,,
118,Income,2019-10-1,193.15,Income,Westpac Chequing,,,
119,Income,2019-10-1,0.01,Others,Westpac Investment,,,
120,Transfer,2019-09-30,394.94,(Transfer),Up,,,
121,Transfer,2019-09-30,23.93,(Transfer),Up Efund,,,
122,Expense,2019-09-30,13.33,Cartel Payments,Up,,,
123,Expense,2019-09-30,9.73,Cartel Payments,Wallet,,,
124,Expense,2019-09-28,21.51,Hitmen,Wallet,,,
125,Expense,2019-09-28,154.54,Hitmen,Up,,,
126,Expense,2019-09-28,29.96,Personal Care,Westpac Chequing,,,
127,Expense,2019-09-26,14.58,Transport,Up,,,
128,Transfer,2019-09-26,2.14,(Transfer),Westpac Investment,,,
129,Transfer,2019-09-26,28.97,(Transfer),Westpac Chequing,,,
130,Income,2019-09-26,13.98,Dividends,Westpac Investment,,,
131,Expense,2019-09-26,17.88,Others,Westpac Chequing,,,
132,Income,2019-09-26,2.05,Others,Wallet,,,
133,Expense,2019-09-25,0.31,Personal Care,Up,,,
134,Expense,2019-09-25,2.72,Cartel Payments,Wallet,,,
135,Transfer,2019-09-25,23.52,(Transfer),Westpac Chequing,,,
136,Transfer,2019-09-25,14.35,(Transfer),Wallet,,,
137,Expense,2019-09-25,27.4,Bills,Up,,,
138,Expense,2019-09-25,3.83,Beekeeping,Up,,,
139,Expense,2019-09-25,2.1,Hitmen,Westpac Chequing,,,
140,Expense,2019-09-25,8.24,Transport,Up,,,
141,Expense,2019-09-24,16.43,Cartel Payments,Up,,,
142,Expense,2019-09-24,44.48,Recurring,Westpac Chequing,,,
143,Expense,2019-09-24,17.23,Transport,Up,,,
144,Expense,2019-09-23,8.08,Transport,Up,,,
145,Expense,2019-09-23,8.29,Cartel Payments,Up,,,
146,Expense,2019-09-23,26.76,Others,Up,,,
147,Expense,2019-09-23,6.98,Bee Movie,Up,,,
148,Expense,2019-09-23,9.8,Cartel Payments,Up,,,
149,Expense,2019-09-21,2.91,Transport,Up,,,
150,Expense,2019-09-21,73.18,Others,Wallet,,,
151,Expense,2019-09-21,19.08,Spending Category,Up,,,
152,Expense,2019-09-21,9.93,Beekeeping,Up,,,
153,Expense,2019-09-21,8.24,Hitmen,Up,,,
154,Expense,2019-09-20,5.4,Beekeeping,Up,,,
155,Expense,2019-09-20,0.76,Bills,Up,,,
156,Expense,2019-09-19,4.84,Spending Category,Up,,,
157,Expense,2019-09-18,71.97,Bills,Up,,,
158,Expense,2019-09-18,0.78,Cartel Payments,Wallet,,,
159,Expense,2019-09-16,14.85,Beekeeping,Up,,,
160,Expense,2019-09-16,4.68,Cars,Up,,,
161,Expense,2019-09-15,5.07,Spending Category,Up,,,
162,Expense,2019-09-15,14.24,Beekeeping,Up,,,
163,Expense,2019-09-15,16.0,Personal Care,Wallet,,,
164,Transfer,2019-09-15,123.14,(Transfer),Westpac Chequing,,,
165,Transfer,2019-09-15,227.98,(Transfer),Wallet,,,
166,Transfer,2019-09-15,0.24,(Transfer),Up,,,
167,Transfer,2019-09-15,0.13,(Transfer),Up Saver,,,
168,Expense,2019-09-14,28.94,Personal Care,Westpac Chequing,,,
169,Expense,2019-09-13,1.26,Beekeeping,Up,,,
170,Expense,2019-09-13,22.03,Spending Category,Up,,,
171,Expense,2019-09-13,3.96,Cartel Payments,Wallet,,,
172,Expense,2019-09-13,19.49,Hitmen,Up,,,
173,Expense,2019-09-13,5.16,Beekeeping,Up,,,
174,Expense,2019-09-13,26.98,Bills,Up,,,
175,Expense,2019-09-13,11.68,Spending Category,Up,,,
176,Expense,2019-09-13,22.18,Beekeeping,Up,,,
177,Expense,2019-09-12,6.2,Exotic Pets,Up,,,
178,Expense,2019-09-12,1.37,Spending Category,Wallet,,,
179,Expense,2019-09-12,9.14,Cartel Payments,Wallet,,,
180,Expense,2019-09-12,40.69,Hitmen,Up,,,
181,Expense,2019-09-12,4.98,Spending Category,Up,,,
182,Expense,2019-09-12,5.82,Subscriptions,Westpac Chequing,,,
183,Expense,2019-09-11,28.49,Exotic Pets,Up,,,
184,Expense,2019-09-10,58.15,Exotic Pets,Westpac Chequing,,,
185,Expense,2019-09-10,2.19,Beekeeping,Up,,,
186,Expense,2019-09-10,13.8,Spending Category,Up,,,
187,Expense,2019-09-10,2.04,Hitmen,Up,,,
188,Expense,2019-09-9,5.11,Beekeeping,Up,,,
189,Expense,2019-09-9,8.77,Beekeeping,Up,,,
190,Expense,2019-09-9,20.35,Beekeeping,Up,,,
191,Expense,2019-09-9,32.47,Exotic Pets,Up,,,
192,Expense,2019-09-9,32.47,Exotic Pets,Up,,,
193,Expense,2019-09-9,24.12,Beekeeping,Up,,,
194,Expense,2019-09-8,13.07,Exotic Pets,Up,,,
195,Expense,2019-09-8,17.27,Exotic Pets,Up,,,
196,Expense,2019-09-8,43.0,Exotic Pets,Up,,,
197,Expense,2019-09-7,18.73,Exotic Pets,Up,,,
198,Expense,2019-09-6,1.99,Beekeeping,Up,,,
199,Expense,2019-09-6,3.02,Exotic Pets,Up,,,
200,Expense,2019-09-6,161.58,Exotic Pets,Up,,,
201,Expense,2019-09-6,11.93,Exotic Pets,Up,,,
202,Expense,2019-09-6,26.82,Bills,Up,,,
203,Expense,2019-09-5,14.31,Smashed Avocado,Up,,,
204,Expense,2019-09-5,0.13,Bills,Up,,,
205,Expense,2019-09-5,76.67,Exotic Pets,Wallet,,,
206,Expense,2019-09-5,30.22,Spending Category,Up,,,
207,Expense,2019-09-4,23.98,Beekeeping,Up,,,
208,Expense,2019-09-3,5.91,Beekeeping,Up,,,
209,Expense,2019-09-3,1.89,Cars,Up,,,
210,Income,2019-09-3,12.32,Others,Wallet,,,
211,Transfer,2019-09-3,246.1,(Transfer),Up,,,
212,Transfer,2019-09-3,272.7,(Transfer),Up Efund,,,
213,Income,2019-09-2,1030.6,Income,Up,,,
214,Expense,2019-09-2,2.62,Beekeeping,Up,,,
215,Expense,2019-09-2,0.05,Beekeeping,Up,,,
216,Transfer,2019-09-1,0.06,(Transfer),Up,,,
217,Transfer,2019-09-1,0.1,(Transfer),Up Saver,,,
218,Expense,2019-09-1,55.74,Spending Category,Up,,,
219,Expense,2019-09-1,5.09,Subscriptions,Westpac Chequing,,,
220,Expense,2019-09-1,43.62,Personal Care,Westpac Chequing,,,
221,Income,2019-09-1,0.01,Others,Westpac Investment,,,
222,Income,2019-09-1,27.23,Others,Up Efund,,,
223,Income,2019-09-1,11.57,Others,Up Saver,,,
224,Income,2019-09-1,3.94,Others,Up,,,
225,Expense,2019-08-31,2.93,Spending Category,Up,,,
226,Expense,2019-08-31,2.68,Spending Category,Up,,,
227,Expense,2019-08-31,16.77,Spending Category,Up,,,
228,Expense,2019-08-31,39.47,Hitmen,Up,,,
229,Expense,2019-08-30,1.06,Beekeeping,Up,,,
230,Expense,2019-08-30,29.73,Hitmen,Up,,,
231,Expense,2019-08-30,11.43,Spending Category,Up,,,
232,Expense,2019-08-29,18.04,Spending Category,Up,,,
233,Expense,2019-08-28,22.53,Hitmen,Up,,,
234,Expense,2019-08-28,5.43,Spending Category,Up,,,
235,Expense,2019-08-28,1.15,Beekeeping,Wallet,,,
236,Transfer,2019-08-27,985.47,(Transfer),Up,,,
237,Expense,2019-08-27,3.54,Charitable Donations,Up,,,
238,Expense,2019-08-27,8.4,Cartel Payments,Up,,,
239,Expense,2019-08-27,54.63,Charitable Donations,Up,,,
240,Expense,2019-08-27,202.11,Charitable Donations,Up,,,
241,Expense,2019-08-27,33.62,Charitable Donations,Wallet,,,
242,Expense,2019-08-27,32.65,Spending Category,Wallet,,,
243,Expense,2019-08-27,16.02,Hitmen,Up,,,
244,Income,2019-08-26,10.62,Others,Wallet,,,
245,Expense,2019-08-26,2.83,Cartel Payments,Up,,,
246,Expense,2019-08-24,13.04,Recurring,Westpac Chequing,,,
247,Expense,2019-08-23,1.35,Cartel Payments,Up,,,
248,Expense,2019-08-23,22.05,Cartel Payments,Up,,,
249,Expense,2019-08-23,23.03,Hitmen,Up,,,
250,Expense,2019-08-21,2.59,Cartel Payments,Wallet,,,
251,Expense,2019-08-21,567.84,Exotic Pets,Up,,,
252,Expense,2019-08-19,13.42,Beekeeping,Up,,,
253,Expense,2019-08-18,12.55,Beekeeping,Up,,,
254,Expense,2019-08-17,12.87,Personal Care,Westpac Chequing,,,
255,Expense,2019-08-16,12.58,Charitable Donations,Up,,,
256,Expense,2019-08-16,0.64,Cartel Payments,Wallet,,,
257,Transfer,2019-08-15,894.96,(Transfer),Up,,,
258,Transfer,2019-08-15,451.34,(Transfer),Up Saver,,,
259,Income,2019-08-15,690.48,Others,Up,,,
260,Expense,2019-08-15,39.02,Exotic Pets,Up,,,
261,Expense,2019-08-15,269.38,Exotic Pets,Up,,,
262,Expense,2019-08-14,21.08,Cartel Payments,Up,,,
263,Expense,2019-08-12,4.76,Subscriptions,Westpac Chequing,,,
264,Expense,2019-08-11,18.72,Spending Category,Up,,,
265,Expense,2019-08-10,7.7,Personal Care,Wallet,,,
266,Expense,2019-08-10,6.49,Spending Category,Up,,,
267,Expense,2019-08-10,4.23,Beekeeping,Up,,,
268,Transfer,2019-08-10,63.18,(Transfer),Westpac Chequing,,,
269,Transfer,2019-08-10,24.27,(Transfer),Wallet,,,
270,Expense,2019-08-9,7.51,Transport,Westpac Chequing,,,
271,Expense,2019-08-9,1076.9,Exotic Pets,Up,,,
272,Transfer,2019-08-9,0.47,(Transfer),Up,,,
273,Transfer,2019-08-9,0.3,(Transfer),Up Saver,,,
274,Transfer,2019-08-9,0.01,(Transfer),Up,,,
275,Transfer,2019-08-9,0.09,(Transfer),Up Saver,,,
276,Expense,2019-08-9,7.17,Beekeeping,Up,,,
277,Expense,2019-08-9,11.73,Spending Category,Up,,,
278,Expense,2019-08-8,9.95,Spending Category,Westpac Chequing,,,
279,Expense,2019-08-8,7.43,Cartel Payments,Up,,,
280,Expense,2019-08-8,16.61,Bills,Up,,,
281,Expense,2019-08-8,12.87,Spending Category,Up,,,
282,Expense,2019-08-8,0.49,Spending Category,Up,,,
283,Expense,2019-08-7,14.51,Spending Category,Up,,,
284,Expense,2019-08-7,39.13,Spending Category,Up,,,
285,Expense,2019-08-6,12.16,Cartel Payments,Up,,,
286,Expense,2019-08-3,0.32,Hitmen,Up,,,
287,Expense,2019-08-2,23.59,Personal Care,Westpac Chequing,,,
288,Transfer,2019-08-2,483.62,(Transfer),Up,,,
289,Expense,2019-08-1,12.29,Spending Category,Up,,,
290,Expense,2019-08-1,58.26,Hitmen,Up,,,
291,Expense,2019-08-1,63.15,Spending Category,Up,,,
292,Transfer,2019-08-1,0.12,(Transfer),Up,,,
293,Transfer,2019-08-1,0.05,(Transfer),Up Saver,,,
294,Transfer,2019-08-1,1060.39,(Transfer),Westpac Chequing,,,
295,Transfer,2019-08-1,87.52,(Transfer),Westpac Chequing,,,
296,Transfer,2019-08-1,1015.88,(Transfer),Westpac Chequing,,,
297,Transfer,2019-08-1,1942.05,(Transfer),Up,,,
298,Income,2019-08-1,0.04,Others,Westpac Investment,,,
299,Transfer,2019-08-1,33.69,(Transfer),Up,,,
300,Transfer,2019-08-1,357.68,(Transfer),Up Efund,,,
301,Income,2019-08-1,13.48,Others,Up Saver,,,
302,Income,2019-08-1,3.93,Others,Up Efund,,,
303,Income,2019-08-1,1552.09,Income,Up,,,
304,Expense,2019-08-1,3.56,Subscriptions,Westpac Chequing,,,
305,Expense,2019-08-1,4.9,Cartel Payments,Up,,,
306,Expense,2019-07-31,2.51,Beekeeping,Up,,,
307,Expense,2019-07-31,16.57,Spending Category,Up,,,
308,Expense,2019-07-30,8.43,Cartel Payments,Up,,,
309,Expense,2019-07-30,0.23,Bee Movie,Up,,,
310,Expense,2019-07-28,21.06,Bee Movie,Up,,,
311,Expense,2019-07-28,1.56,Spending Category,Westpac Chequing,,,
312,Expense,2019-07-26,3.03,Beekeeping,Up,,,
313,Expense,2019-07-26,14.15,Spending Category,Up,,,
314,Expense,2019-07-25,27.92,Spending Category,Up,,,
315,Expense,2019-07-25,29.86,Hitmen,Up,,,
316,Expense,2019-07-25,35.28,Hitmen,Up,,,
317,Expense,2019-07-25,11.49,Spending Category,Up,,,
318,Expense,2019-07-25,8.53,Spending Category,Up,,,
319,Expense,2019-07-24,18.74,Spending Category,Up,,,
320,Expense,2019-07-24,9.9,Recurring,Westpac Chequing,,,
321,Expense,2019-07-23,4.88,Tools,Up,,,
322,Expense,2019-07-23,163.0,Smashed Avocado,Up,,,
323,Expense,2019-07-23,10.24,Cartel Payments,Up,,,
324,Expense,2019-07-22,3.37,Beekeeping,Up,,,
325,Expense,2019-07-21,0.05,Beekeeping,Up,,,
326,Expense,2019-07-21,6.28,Hitmen,Up,,,
327,Expense,2019-07-21,11.1,Spending Category,Up,,,
328,Expense,2019-07-19,48.62,Personal Care,Westpac Chequing,,,
329,Expense,2019-07-18,12.99,Hitmen,Up,,,
330,Expense,2019-07-18,5.91,Spending Category,Up,,,
331,Expense,2019-07-18,15.78,Cartel Payments,Up,,,
332,Expense,2019-07-18,9.24,Cartel Payments,Up,,,
333,Expense,2019-07-18,6.0,Hitmen,Wallet,,,
334,Expense,2019-07-18,5.8,Bills,Up,,,
335,Income,2019-07-16,20.63,Others,Westpac Investment,,,
336,Expense,2019-07-16,20.98,Cartel Payments,Up,,,
337,Expense,2019-07-15,8.57,Cartel Payments,Wallet,,,
338,Expense,2019-07-14,8.15,Others,Wallet,,,
339,Expense,2019-07-14,4.25,Hitmen,Up,,,
340,Expense,2019-07-12,11.65,Beekeeping,Up,,,
341,Expense,2019-07-12,19.91,Hitmen,Wallet,,,
342,Expense,2019-07-12,19.85,Spending Category,Wallet,,,
343,Transfer,2019-07-12,78.34,(Transfer),Westpac Chequing,,,
344,Transfer,2019-07-12,70.11,(Transfer),Wallet,,,
345,Expense,2019-07-12,14.6,Subscriptions,Westpac Chequing,,,
346,Expense,2019-07-12,3.57,Spending Category,Up,,,
347,Expense,2019-07-11,13.99,Spending Category,Up,,,
348,Expense,2019-07-11,33.1,Hitmen,Up,,,
349,Expense,2019-07-10,6.25,Beekeeping,Up,,,
350,Expense,2019-07-10,24.3,Spending Category,Up,,,
351,Expense,2019-07-9,23.93,Hitmen,Up,,,
352,Expense,2019-07-9,12.34,Cartel Payments,Up,,,
353,Expense,2019-07-8,0.11,Spending Category,Up,,,
354,Expense,2019-07-8,33.89,Hitmen,Up,,,
355,Expense,2019-07-8,98.26,Hitmen,Up,,,
356,Expense,2019-07-8,1.83,Beekeeping,Up,,,
357,Expense,2019-07-5,5.97,Beekeeping,Up,,,
358,Expense,2019-07-5,13.61,Spending Category,Wallet,,,
359,Expense,2019-07-5,0.35,Spending Category,Up,,,
360,Expense,2019-07-5,17.89,Personal Care,Westpac Chequing,,,
361,Expense,2019-07-5,32.82,Spending Category,Up,,,
362,Expense,2019-07-5,9.04,Transport,Up,,,
363,Expense,2019-07-5,3.41,Beekeeping,Wallet,,,
364,Expense,2019-07-4,6.94,Beekeeping,Up,,,
365,Expense,2019-07-4,5.94,Beekeeping,Up,,,
366,Expense,2019-07-4,3.74,Beekeeping,Up,,,
367,Expense,2019-07-4,7.79,Cartel Payments,Up,,,
368,Expense,2019-07-4,3.82,Spending Category,Up,,,
369,Expense,2019-07-4,46.69,Spending Category,Up,,,
370,Income,2019-07-4,2.88,Others,Up,,,
371,Expense,2019-07-4,7.23,Beekeeping,Westpac Chequing,,,
372,Expense,2019-07-3,2.43,Beekeeping,Up,,,
373,Expense,2019-07-3,1.07,Cartel Payments,Up,,,
374,Expense,2019-07-3,32.5,Cartel Payments,Up,,,
375,Expense,2019-07-3,13.62,Cartel Payments,Up,,,
376,Transfer,2019-07-2,7.74,(Transfer),Westpac Chequing,,,
377,Transfer,2019-07-2,21.86,(Transfer),Wallet,,,
378,Expense,2019-07-2,16.1,Cartel Payments,Up,,,
379,Transfer,2019-07-1,277.8,(Transfer),Up,,,
380,Transfer,2019-07-1,27.9,(Transfer),Up Efund,,,
381,Income,2019-07-1,1.02,Others,Up Saver,,,
382,Income,2019-07-1,0.29,Others,Up Efund,,,
383,Income,2019-07-1,0.01,Others,Westpac Investment,,,
384,Income,2019-07-1,2.65,Dividends,Westpac Investment,,,
385,Income,2019-07-1,1320.34,Income,Up,,,
386,Expense,2019-07-1,15.26,Subscriptions,Westpac Chequing,,,
387,Expense,2019-07-1,12.23,Beekeeping,Up,,,
388,Expense,2019-06-30,60.64,Bee Movie,Up,,,
389,Expense,2019-06-30,4.35,Bee Movie,Up,,,
390,Expense,2019-06-29,6.13,Bee Movie,Up,,,
391,Expense,2019-06-29,4.23,Cartel Payments,Wallet,,,
392,Expense,2019-06-28,23.26,Bee Movie,Up,,,
393,Expense,2019-06-27,8.7,Cartel Payments,Westpac Chequing,,,
394,Expense,2019-06-27,3.83,Cartel Payments,Up,,,
395,Transfer,2019-06-25,118.48,(Transfer),Up,,,
396,Transfer,2019-06-25,381.6,(Transfer),Up Saver,,,
397,Expense,2019-06-25,5.17,Cartel Payments,Wallet,,,
398,Expense,2019-06-25,38.85,Recurring,Westpac Chequing,,,
399,Income,2019-06-24,68.58,Income,Westpac Chequing,,,
400,Expense,2019-06-23,1.57,Cartel Payments,Westpac Chequing,,,
401,Expense,2019-06-23,10.86,Cartel Payments,Up,,,
402,Expense,2019-06-22,0.08,Beekeeping,Up,,,
403,Expense,2019-06-22,7.31,Bee Movie,Westpac Chequing,,,
404,Expense,2019-06-21,24.05,Spending Category,Westpac Chequing,,,
405,Expense,2019-06-21,1.11,Beekeeping,Wallet,,,
406,Expense,2019-06-21,4.48,Beekeeping,Wallet,,,
407,Transfer,2019-06-21,40.84,(Transfer),Westpac Chequing,,,
408,Transfer,2019-06-21,64.25,(Transfer),Wallet,,,
409,Expense,2019-06-21,1.01,Spending Category,Up,,,
410,Expense,2019-06-21,31.37,Subscriptions,Westpac Chequing,,,
411,Expense,2019-06-21,17.05,Personal Care,Westpac Chequing,,,
412,Expense,2019-06-20,44.31,Spending Category,Westpac Chequing,,,
413,Expense,2019-06-20,55.43,Spending Category,Up,,,
414,Expense,2019-06-20,25.47,Cartel Payments,Up,,,
415,Expense,2019-06-18,3.91,Spending Category,Westpac Chequing,,,
416,Expense,2019-06-18,5.26,Bills,Up,,,
417,Expense,2019-06-18,5.36,Spending Category,Up,,,
418,Expense,2019-06-18,66.06,Subscriptions,Westpac Chequing,,,
419,Expense,2019-06-16,15.87,Beekeeping,Up,,,
420,Expense,2019-06-15,20.43,Beekeeping,Westpac Chequing,,,
421,Expense,2019-06-15,0.41,Transport,Up,,,
422,Expense,2019-06-15,12.7,Beekeeping,Up,,,
423,Expense,2019-06-14,16.06,Cartel Payments,Up,,,
424,Expense,2019-06-14,15.88,Spending Category,Westpac Chequing,,,
425,Expense,2019-06-14,1.71,Personal Care,Up,,,
426,Expense,2019-06-13,7.02,Cartel Payments,Up,,,
427,Expense,2019-06-12,3.88,Beekeeping,Up,,,
428,Expense,2019-06-12,86.34,Spending Category,Up,,,
429,Expense,2019-06-12,2.42,Others,Westpac Chequing,,,
430,Expense,2019-06-11,30.84,Cars,Westpac Chequing,,,
431,Expense,2019-06-11,10.11,Cartel Payments,Up,,,
432,Expense,2019-06-11,45.0,Bills,Up,,,
433,Expense,2019-06-9,8.39,Cartel Payments,Up,,,
434,Expense,2019-06-9,0.04,Beekeeping,Up,,,
435,Expense,2019-06-8,0.35,Beekeeping,Up,,,
436,Expense,2019-06-8,51.8,Personal Care,Westpac Chequing,,,
437,Expense,2019-06-7,5.78,Cartel Payments,Westpac Chequing,,,
438,Expense,2019-06-7,2.38,Beekeeping,Up,,,
439,Expense,2019-06-6,5.49,Hitmen,Westpac Chequing,,,
440,Expense,2019-06-6,7.41,Hitmen,Wallet,,,
441,Expense,2019-06-6,19.75,Cartel Payments,Up,,,
442,Expense,2019-06-6,1.94,Bee Movie,Up,,,
443,Expense,2019-06-4,9.03,Bee Movie,Up,,,
444,Expense,2019-06-4,0.99,Personal Care,Up,,,
445,Income,2019-06-3,1311.15,Income,Up,,,
446,Expense,2019-06-2,79.38,Exotic Pets,Westpac Chequing,,,
447,Expense,2019-06-2,99.18,Hitmen,Up,,,
448,Expense,2019-06-1,10.09,Hitmen,Wallet,,,
