Type,Date,Amount,Category,Account,,,
Expense,28/09/2019 11:37,21.51,Hitmen,Wallet,,,
Expense,28/09/2019 11:35,154.54,Hitmen,Up,,,
Expense,28/09/2019 7:00,29.96,Personal Care,Westpac Chequing,,,
Expense,26/09/2019 13:35,14.58,Transport,Up,,,
Transfer,26/09/2019 13:14,2.14,(Transfer),Westpac Investment,,,
Transfer,26/09/2019 13:14,28.97,(Transfer),Westpac Chequing,,,
Income,26/09/2019 13:13,13.98,Dividends,Westpac Investment,,,
Expense,26/09/2019 8:39,17.88,Others,Westpac Chequing,,,
Income,26/09/2019 8:35,2.05,Others,Wallet,,,
Expense,25/09/2019 15:10,0.31,Personal Care,Up,,,
Expense,25/09/2019 14:09,2.72,Cartel Payments,Wallet,,,
Transfer,25/09/2019 14:08,23.52,(Transfer),Westpac Chequing,,,
Transfer,25/09/2019 14:08,14.35,(Transfer),Wallet,,,
Expense,25/09/2019 14:08,27.4,Bills,Up,,,
Expense,25/09/2019 13:36,3.83,Beekeeping,Up,,,
Expense,25/09/2019 13:15,2.1,Hitmen,Westpac Chequing,,,
Expense,25/09/2019 13:08,8.24,Transport,Up,,,
Expense,24/09/2019 16:28,16.43,Cartel Payments,Up,,,
Expense,24/09/2019 16:12,44.48,Recurring,Westpac Chequing,,,
Expense,24/09/2019 13:08,17.23,Transport,Up,,,
Expense,23/09/2019 21:28,8.08,Transport,Up,,,
Expense,23/09/2019 21:27,8.29,Cartel Payments,Up,,,
Expense,23/09/2019 21:27,26.76,Others,Up,,,
Expense,23/09/2019 13:22,6.98,Bee Movie,Up,,,
Expense,23/09/2019 13:20,9.8,Cartel Payments,Up,,,
Expense,21/09/2019 21:28,2.91,Transport,Up,,,
Expense,21/09/2019 18:54,73.18,Others,Wallet,,,
Expense,21/09/2019 18:53,19.08,Spending Category,Up,,,
Expense,21/09/2019 18:53,9.93,Beekeeping,Up,,,
Expense,21/09/2019 18:53,8.24,Hitmen,Up,,,
Expense,20/09/2019 18:23,5.4,Beekeeping,Up,,,
Expense,20/09/2019 16:47,0.76,Bills,Up,,,
Expense,19/09/2019 13:20,4.84,Spending Category,Up,,,
Expense,18/09/2019 13:07,71.97,Bills,Up,,,
Expense,18/09/2019 12:02,0.78,Cartel Payments,Wallet,,,
Expense,16/09/2019 17:53,14.85,Beekeeping,Up,,,
Expense,16/09/2019 17:52,4.68,Cars,Up,,,
Expense,15/09/2019 17:52,5.07,Spending Category,Up,,,
Expense,15/09/2019 16:43,14.24,Beekeeping,Up,,,
Expense,15/09/2019 16:42,16,Personal Care,Wallet,,,
Transfer,15/09/2019 16:42,123.14,(Transfer),Westpac Chequing,,,
Transfer,15/09/2019 16:42,227.98,(Transfer),Wallet,,,
Transfer,15/09/2019 10:29,0.24,(Transfer),Up,,,
Transfer,15/09/2019 10:29,0.13,(Transfer),Up Saver,,,
Expense,14/09/2019 7:00,28.94,Personal Care,Westpac Chequing,,,
Expense,13/09/2019 14:32,1.26,Beekeeping,Up,,,
Expense,13/09/2019 14:12,22.03,Spending Category,Up,,,
Expense,13/09/2019 12:40,3.96,Cartel Payments,Wallet,,,
Expense,13/09/2019 12:38,19.49,Hitmen,Up,,,
Expense,13/09/2019 11:16,5.16,Beekeeping,Up,,,
Expense,13/09/2019 11:16,26.98,Bills,Up,,,
Expense,13/09/2019 11:16,11.68,Spending Category,Up,,,
Expense,13/09/2019 11:14,22.18,Beekeeping,Up,,,
Expense,12/09/2019 14:54,6.2,Exotic Pets,Up,,,
Expense,12/09/2019 12:42,1.37,Spending Category,Wallet,,,
Expense,12/09/2019 12:40,9.14,Cartel Payments,Wallet,,,
Expense,12/09/2019 12:39,40.69,Hitmen,Up,,,
Expense,12/09/2019 12:38,4.98,Spending Category,Up,,,
Expense,12/09/2019 7:00,5.82,Subscriptions,Westpac Chequing,,,
Expense,11/09/2019 8:18,28.49,Exotic Pets,Up,,,
Expense,10/09/2019 8:23,58.15,Exotic Pets,Westpac Chequing,,,
Expense,10/09/2019 8:17,2.19,Beekeeping,Up,,,
Expense,10/09/2019 8:16,13.8,Spending Category,Up,,,
Expense,10/09/2019 8:15,2.04,Hitmen,Up,,,
Expense,9/09/2019 14:45,5.11,Beekeeping,Up,,,
Expense,9/09/2019 8:21,8.77,Beekeeping,Up,,,
Expense,9/09/2019 8:20,20.35,Beekeeping,Up,,,
Expense,9/09/2019 8:19,32.47,Exotic Pets,Up,,,
Expense,9/09/2019 8:19,32.47,Exotic Pets,Up,,,
Expense,9/09/2019 8:17,24.12,Beekeeping,Up,,,
Expense,8/09/2019 23:40,13.07,Exotic Pets,Up,,,
Expense,8/09/2019 18:16,17.27,Exotic Pets,Up,,,
Expense,8/09/2019 11:35,43,Exotic Pets,Up,,,
Expense,7/09/2019 1:06,18.73,Exotic Pets,Up,,,
Expense,6/09/2019 22:56,1.99,Beekeeping,Up,,,
Expense,6/09/2019 19:59,3.02,Exotic Pets,Up,,,
Expense,6/09/2019 19:58,161.58,Exotic Pets,Up,,,
Expense,6/09/2019 15:41,11.93,Exotic Pets,Up,,,
Expense,6/09/2019 6:42,26.82,Bills,Up,,,
Expense,5/09/2019 10:14,14.31,Smashed Avocado,Up,,,
Expense,5/09/2019 10:13,0.13,Bills,Up,,,
Expense,5/09/2019 7:41,76.67,Exotic Pets,Wallet,,,
Expense,5/09/2019 6:45,30.22,Spending Category,Up,,,
Expense,4/09/2019 14:32,23.98,Beekeeping,Up,,,
Expense,3/09/2019 18:20,5.91,Beekeeping,Up,,,
Expense,3/09/2019 14:07,1.89,Cars,Up,,,
Income,3/09/2019 10:43,12.32,Others,Wallet,,,
Transfer,3/09/2019 10:41,246.1,(Transfer),Up,,,
Transfer,3/09/2019 10:41,272.7,(Transfer),Up Efund,,,
Income,2/09/2019 18:28,1030.6,Income,Up,,,
Expense,2/09/2019 10:41,2.62,Beekeeping,Up,,,
Expense,2/09/2019 10:41,0.05,Beekeeping,Up,,,
Transfer,1/09/2019 20:17,0.06,(Transfer),Up,,,
Transfer,1/09/2019 20:17,0.1,(Transfer),Up Saver,,,
Expense,1/09/2019 16:24,55.74,Spending Category,Up,,,
Expense,1/09/2019 12:00,5.09,Subscriptions,Westpac Chequing,,,
Expense,1/09/2019 10:51,43.62,Personal Care,Westpac Chequing,,,
Income,1/09/2019 10:50,0.01,Others,Westpac Investment,,,
Income,1/09/2019 10:50,27.23,Others,Up Efund,,,
Income,1/09/2019 10:49,11.57,Others,Up Saver,,,
Income,1/09/2019 10:49,3.94,Others,Up,,,
Expense,31/08/2019 22:21,2.93,Spending Category,Up,,,
Expense,31/08/2019 19:03,2.68,Spending Category,Up,,,
Expense,31/08/2019 19:02,16.77,Spending Category,Up,,,
Expense,31/08/2019 19:02,39.47,Hitmen,Up,,,
Expense,30/08/2019 19:01,1.06,Beekeeping,Up,,,
Expense,30/08/2019 19:01,29.73,Hitmen,Up,,,
Expense,30/08/2019 3:30,11.43,Spending Category,Up,,,
Expense,29/08/2019 14:13,18.04,Spending Category,Up,,,
Expense,28/08/2019 14:14,22.53,Hitmen,Up,,,
Expense,28/08/2019 14:14,5.43,Spending Category,Up,,,
Expense,28/08/2019 13:08,1.15,Beekeeping,Wallet,,,
Transfer,27/08/2019 20:54,985.47,(Transfer),Up,,,
Expense,27/08/2019 20:53,3.54,Charitable Donations,Up,,,
Expense,27/08/2019 20:52,8.4,Cartel Payments,Up,,,
Expense,27/08/2019 20:52,54.63,Charitable Donations,Up,,,
Expense,27/08/2019 20:51,202.11,Charitable Donations,Up,,,
Expense,27/08/2019 20:51,33.62,Charitable Donations,Wallet,,,
Expense,27/08/2019 20:50,32.65,Spending Category,Wallet,,,
Expense,27/08/2019 1:14,16.02,Hitmen,Up,,,
Income,26/08/2019 12:09,10.62,Others,Wallet,,,
Expense,26/08/2019 11:53,2.83,Cartel Payments,Up,,,
Expense,24/08/2019 10:11,13.04,Recurring,Westpac Chequing,,,
Expense,23/08/2019 13:04,1.35,Cartel Payments,Up,,,
Expense,23/08/2019 13:02,22.05,Cartel Payments,Up,,,
Expense,23/08/2019 10:11,23.03,Hitmen,Up,,,
Expense,21/08/2019 12:48,2.59,Cartel Payments,Wallet,,,
Expense,21/08/2019 10:22,567.84,Exotic Pets,Up,,,
Expense,19/08/2019 10:54,13.42,Beekeeping,Up,,,
Expense,18/08/2019 11:09,12.55,Beekeeping,Up,,,
Expense,17/08/2019 7:00,12.87,Personal Care,Westpac Chequing,,,
Expense,16/08/2019 14:41,12.58,Charitable Donations,Up,,,
Expense,16/08/2019 14:13,0.64,Cartel Payments,Wallet,,,
Transfer,15/08/2019 21:21,894.96,(Transfer),Up,,,
Transfer,15/08/2019 21:21,451.34,(Transfer),Up Saver,,,
Income,15/08/2019 20:15,690.48,Others,Up,,,
Expense,15/08/2019 17:03,39.02,Exotic Pets,Up,,,
Expense,15/08/2019 17:02,269.38,Exotic Pets,Up,,,
Expense,14/08/2019 13:17,21.08,Cartel Payments,Up,,,
Expense,12/08/2019 7:00,4.76,Subscriptions,Westpac Chequing,,,
Expense,11/08/2019 10:50,18.72,Spending Category,Up,,,
Expense,10/08/2019 23:32,7.7,Personal Care,Wallet,,,
Expense,10/08/2019 20:45,6.49,Spending Category,Up,,,
Expense,10/08/2019 20:45,4.23,Beekeeping,Up,,,
Transfer,10/08/2019 13:15,63.18,(Transfer),Westpac Chequing,,,
Transfer,10/08/2019 13:15,24.27,(Transfer),Wallet,,,
Expense,9/08/2019 19:49,7.51,Transport,Westpac Chequing,,,
Expense,9/08/2019 13:40,1076.9,Exotic Pets,Up,,,
Transfer,9/08/2019 12:00,0.47,(Transfer),Up,,,
Transfer,9/08/2019 12:00,0.3,(Transfer),Up Saver,,,
Transfer,9/08/2019 2:57,0.01,(Transfer),Up,,,
Transfer,9/08/2019 2:57,0.09,(Transfer),Up Saver,,,
Expense,9/08/2019 2:55,7.17,Beekeeping,Up,,,
Expense,9/08/2019 2:54,11.73,Spending Category,Up,,,
Expense,8/08/2019 19:49,9.95,Spending Category,Westpac Chequing,,,
Expense,8/08/2019 11:31,7.43,Cartel Payments,Up,,,
Expense,8/08/2019 10:03,16.61,Bills,Up,,,
Expense,8/08/2019 2:58,12.87,Spending Category,Up,,,
Expense,8/08/2019 2:56,0.49,Spending Category,Up,,,
Expense,7/08/2019 19:45,14.51,Spending Category,Up,,,
Expense,7/08/2019 18:51,39.13,Spending Category,Up,,,
Expense,6/08/2019 15:46,12.16,Cartel Payments,Up,,,
Expense,3/08/2019 12:45,0.32,Hitmen,Up,,,
Expense,2/08/2019 19:43,23.59,Personal Care,Westpac Chequing,,,
Transfer,2/08/2019 13:52,483.62,(Transfer),Up,,,
Expense,1/08/2019 14:19,12.29,Spending Category,Up,,,
Expense,1/08/2019 13:54,58.26,Hitmen,Up,,,
Expense,1/08/2019 13:53,63.15,Spending Category,Up,,,
Transfer,1/08/2019 12:48,0.12,(Transfer),Up,,,
Transfer,1/08/2019 12:48,0.05,(Transfer),Up Saver,,,
Transfer,1/08/2019 12:46,1060.39,(Transfer),Westpac Chequing,,,
Transfer,1/08/2019 12:45,87.52,(Transfer),Westpac Chequing,,,
Transfer,1/08/2019 12:44,1015.88,(Transfer),Westpac Chequing,,,
Transfer,1/08/2019 12:44,1942.05,(Transfer),Up,,,
Income,1/08/2019 12:39,0.04,Others,Westpac Investment,,,
Transfer,1/08/2019 12:35,33.69,(Transfer),Up,,,
Transfer,1/08/2019 12:35,357.68,(Transfer),Up Efund,,,
Income,1/08/2019 12:35,13.48,Others,Up Saver,,,
Income,1/08/2019 12:34,3.93,Others,Up Efund,,,
Income,1/08/2019 12:33,1552.09,Income,Up,,,
Expense,1/08/2019 12:00,3.56,Subscriptions,Westpac Chequing,,,
Expense,1/08/2019 11:39,4.9,Cartel Payments,Up,,,
Expense,31/07/2019 22:16,2.51,Beekeeping,Up,,,
Expense,31/07/2019 21:07,16.57,Spending Category,Up,,,
Expense,30/07/2019 15:18,8.43,Cartel Payments,Up,,,
Expense,30/07/2019 9:09,0.23,Bee Movie,Up,,,
Expense,28/07/2019 16:54,21.06,Bee Movie,Up,,,
Expense,28/07/2019 16:53,1.56,Spending Category,Westpac Chequing,,,
Expense,26/07/2019 16:55,3.03,Beekeeping,Up,,,
Expense,26/07/2019 16:55,14.15,Spending Category,Up,,,
Expense,25/07/2019 10:55,27.92,Spending Category,Up,,,
Expense,25/07/2019 10:55,29.86,Hitmen,Up,,,
Expense,25/07/2019 10:55,35.28,Hitmen,Up,,,
Expense,25/07/2019 10:55,11.49,Spending Category,Up,,,
Expense,25/07/2019 10:55,8.53,Spending Category,Up,,,
Expense,24/07/2019 20:23,18.74,Spending Category,Up,,,
Expense,24/07/2019 8:36,9.9,Recurring,Westpac Chequing,,,
Expense,23/07/2019 13:38,4.88,Tools,Up,,,
Expense,23/07/2019 13:36,163,Smashed Avocado,Up,,,
Expense,23/07/2019 12:09,10.24,Cartel Payments,Up,,,
Expense,22/07/2019 18:55,3.37,Beekeeping,Up,,,
Expense,21/07/2019 18:01,0.05,Beekeeping,Up,,,
Expense,21/07/2019 18:00,6.28,Hitmen,Up,,,
Expense,21/07/2019 12:01,11.1,Spending Category,Up,,,
Expense,19/07/2019 18:36,48.62,Personal Care,Westpac Chequing,,,
Expense,18/07/2019 20:46,12.99,Hitmen,Up,,,
Expense,18/07/2019 20:45,5.91,Spending Category,Up,,,
Expense,18/07/2019 15:24,15.78,Cartel Payments,Up,,,
Expense,18/07/2019 15:23,9.24,Cartel Payments,Up,,,
Expense,18/07/2019 14:38,6,Hitmen,Wallet,,,
Expense,18/07/2019 11:14,5.8,Bills,Up,,,
Income,16/07/2019 22:06,20.63,Others,Westpac Investment,,,
Expense,16/07/2019 15:41,20.98,Cartel Payments,Up,,,
Expense,15/07/2019 14:15,8.57,Cartel Payments,Wallet,,,
Expense,14/07/2019 11:36,8.15,Others,Wallet,,,
Expense,14/07/2019 11:05,4.25,Hitmen,Up,,,
Expense,12/07/2019 16:25,11.65,Beekeeping,Up,,,
Expense,12/07/2019 11:35,19.91,Hitmen,Wallet,,,
Expense,12/07/2019 11:34,19.85,Spending Category,Wallet,,,
Transfer,12/07/2019 11:33,78.34,(Transfer),Westpac Chequing,,,
Transfer,12/07/2019 11:33,70.11,(Transfer),Wallet,,,
Expense,12/07/2019 7:00,14.6,Subscriptions,Westpac Chequing,,,
Expense,12/07/2019 1:41,3.57,Spending Category,Up,,,
Expense,11/07/2019 14:43,13.99,Spending Category,Up,,,
Expense,11/07/2019 1:40,33.1,Hitmen,Up,,,
Expense,10/07/2019 9:59,6.25,Beekeeping,Up,,,
Expense,10/07/2019 9:59,24.3,Spending Category,Up,,,
Expense,9/07/2019 13:39,23.93,Hitmen,Up,,,
Expense,9/07/2019 12:10,12.34,Cartel Payments,Up,,,
Expense,8/07/2019 22:17,0.11,Spending Category,Up,,,
Expense,8/07/2019 22:16,33.89,Hitmen,Up,,,
Expense,8/07/2019 22:14,98.26,Hitmen,Up,,,
Expense,8/07/2019 22:14,1.83,Beekeeping,Up,,,
Expense,5/07/2019 20:08,5.97,Beekeeping,Up,,,
Expense,5/07/2019 20:08,13.61,Spending Category,Wallet,,,
Expense,5/07/2019 20:07,0.35,Spending Category,Up,,,
Expense,5/07/2019 19:59,17.89,Personal Care,Westpac Chequing,,,
Expense,5/07/2019 10:43,32.82,Spending Category,Up,,,
Expense,5/07/2019 10:43,9.04,Transport,Up,,,
Expense,5/07/2019 10:41,3.41,Beekeeping,Wallet,,,
Expense,4/07/2019 18:37,6.94,Beekeeping,Up,,,
Expense,4/07/2019 17:18,5.94,Beekeeping,Up,,,
Expense,4/07/2019 12:48,3.74,Beekeeping,Up,,,
Expense,4/07/2019 12:26,7.79,Cartel Payments,Up,,,
Expense,4/07/2019 12:15,3.82,Spending Category,Up,,,
Expense,4/07/2019 12:13,46.69,Spending Category,Up,,,
Income,4/07/2019 12:12,2.88,Others,Up,,,
Expense,4/07/2019 10:43,7.23,Beekeeping,Westpac Chequing,,,
Expense,3/07/2019 21:02,2.43,Beekeeping,Up,,,
Expense,3/07/2019 10:37,1.07,Cartel Payments,Up,,,
Expense,3/07/2019 10:37,32.5,Cartel Payments,Up,,,
Expense,3/07/2019 10:33,13.62,Cartel Payments,Up,,,
Transfer,2/07/2019 17:26,7.74,(Transfer),Westpac Chequing,,,
Transfer,2/07/2019 17:26,21.86,(Transfer),Wallet,,,
Expense,2/07/2019 17:20,16.1,Cartel Payments,Up,,,
Transfer,1/07/2019 18:23,277.8,(Transfer),Up,,,
Transfer,1/07/2019 18:23,27.9,(Transfer),Up Efund,,,
Income,1/07/2019 18:22,1.02,Others,Up Saver,,,
Income,1/07/2019 18:21,0.29,Others,Up Efund,,,
Income,1/07/2019 17:30,0.01,Others,Westpac Investment,,,
Income,1/07/2019 17:28,2.65,Dividends,Westpac Investment,,,
Income,1/07/2019 15:00,1320.34,Income,Up,,,
Expense,1/07/2019 12:00,15.26,Subscriptions,Westpac Chequing,,,
Expense,1/07/2019 0:59,12.23,Beekeeping,Up,,,
Expense,30/06/2019 19:01,60.64,Bee Movie,Up,,,
Expense,30/06/2019 18:57,4.35,Bee Movie,Up,,,
Expense,29/06/2019 22:52,6.13,Bee Movie,Up,,,
Expense,29/06/2019 14:52,4.23,Cartel Payments,Wallet,,,
Expense,28/06/2019 16:44,23.26,Bee Movie,Up,,,
Expense,27/06/2019 23:45,8.7,Cartel Payments,Westpac Chequing,,,
Expense,27/06/2019 14:09,3.83,Cartel Payments,Up,,,
Transfer,25/06/2019 22:14,118.48,(Transfer),Up,,,
Transfer,25/06/2019 22:14,381.6,(Transfer),Up Saver,,,
Expense,25/06/2019 15:37,5.17,Cartel Payments,Wallet,,,
Expense,25/06/2019 7:00,38.85,Recurring,Westpac Chequing,,,
Income,24/06/2019 20:45,68.58,Income,Westpac Chequing,,,
Expense,23/06/2019 17:45,1.57,Cartel Payments,Westpac Chequing,,,
Expense,23/06/2019 2:11,10.86,Cartel Payments,Up,,,
Expense,22/06/2019 19:38,0.08,Beekeeping,Up,,,
Expense,22/06/2019 17:28,7.31,Bee Movie,Westpac Chequing,,,
Expense,21/06/2019 23:19,24.05,Spending Category,Westpac Chequing,,,
Expense,21/06/2019 23:18,1.11,Beekeeping,Wallet,,,
Expense,21/06/2019 23:18,4.48,Beekeeping,Wallet,,,
Transfer,21/06/2019 23:17,40.84,(Transfer),Westpac Chequing,,,
Transfer,21/06/2019 23:17,64.25,(Transfer),Wallet,,,
Expense,21/06/2019 23:17,1.01,Spending Category,Up,,,
Expense,21/06/2019 11:16,31.37,Subscriptions,Westpac Chequing,,,
Expense,21/06/2019 7:00,17.05,Personal Care,Westpac Chequing,,,
Expense,20/06/2019 19:33,44.31,Spending Category,Westpac Chequing,,,
Expense,20/06/2019 19:32,55.43,Spending Category,Up,,,
Expense,20/06/2019 13:28,25.47,Cartel Payments,Up,,,
Expense,18/06/2019 22:11,3.91,Spending Category,Westpac Chequing,,,
Expense,18/06/2019 21:32,5.26,Bills,Up,,,
Expense,18/06/2019 13:06,5.36,Spending Category,Up,,,
Expense,18/06/2019 8:07,66.06,Subscriptions,Westpac Chequing,,,
Expense,16/06/2019 14:43,15.87,Beekeeping,Up,,,
Expense,15/06/2019 11:38,20.43,Beekeeping,Westpac Chequing,,,
Expense,15/06/2019 9:17,0.41,Transport,Up,,,
Expense,15/06/2019 2:27,12.7,Beekeeping,Up,,,
Expense,14/06/2019 12:02,16.06,Cartel Payments,Up,,,
